url,dataset_relevance,species,1_10_spp,more_10spp,n
https://doi.org/10.5061/dryad.0rxwdbs2c,L,Tamias striatus,Mammalia ,,
https://doi.org/10.5061/dryad.121sk,M,Glyptemys insculpta,Reptilia,,
https://doi.org/10.5061/dryad.15dv41p1m,L,"Lemna minor, Lemna trisulca, Spirodela polyrhiza,Wolffia columbiana",Angiosperms,,
https://doi.org/10.5061/dryad.1771t,L,"raccoons, striped skunks",Mammalia ,,
https://doi.org/10.5061/dryad.1c59zw3zf,L,white-tailed deer,Mammalia ,,
https://doi.org/10.5061/dryad.1cc4v,M,Rangifer tarandus caribou,Mammalia ,,
https://doi.org/10.5061/dryad.24q6q70,M,Rangifer tarandus caribou,Mammalia ,,
https://doi.org/10.5061/dryad.24rj8,M,Aspicilia bicensis,Lichen,,
https://doi.org/10.5061/dryad.2b8f1,H,Salvelinus namaycush,Osteichthyes,,
https://doi.org/10.5061/dryad.2bvq83brd,H,"Tachycineta bicolor, Passer domesticus",Osteichthyes,,
https://doi.org/10.5061/dryad.2n5h6,M,black-legged tick,Insecta,,
https://doi.org/10.5061/dryad.2v6wwpzqx,H,black spruce: Picea mariana; jack pine: Pinus banksiana; Balsam fir: Abies balsamea; broadleaved: Betula papyrifera and Populus tremuloides,Gymnosperms,,
https://doi.org/10.5061/dryad.36634,H,Acer saccharum,Angiosperms,,
https://doi.org/10.5061/dryad.39jb0,L,Anguilla rostrata,Osteichthyes,,
https://doi.org/10.5061/dryad.3nh72,M,"Eastern coyote, eastern wolf",Mammalia ,,
https://doi.org/10.5061/dryad.3xsj3txdp,L,64 plant species,,Plantae,64
https://doi.org/10.5061/dryad.4767v,H,"Rhododendron groenlandicum, Kalmia angustifolia, Chamaedaphne calyculata, Vaccinium spp",Angiosperms,,
https://doi.org/10.5061/dryad.4k275,H,Rangifer tarandus,Mammalia ,,
https://doi.org/10.5061/dryad.4k739,L,Atlantic salmon,Osteichthyes,,
https://doi.org/10.5061/dryad.62g52g4,L,Oxalis montana ,Angiosperms,,
https://doi.org/10.5061/dryad.63fr7,L,"Populus balsamifera, Populus deltoides, hybrids",Angiosperms,,
https://doi.org/10.5061/dryad.679s1dt,H,,,Mammalia,10
https://doi.org/10.5061/dryad.679s1dt,H,NA,,Insecta,42
https://doi.org/10.5061/dryad.67t23,M,Tachycineta bicolor,Aves,,
https://doi.org/10.5061/dryad.686sq,L,Coregonus clupeaformis,Osteichthyes,,
https://doi.org/10.5061/dryad.6g53s,M,Salvelinus namaycush,Osteichthyes,,
https://doi.org/10.5061/dryad.7163d,M,Atlantic salmon,Osteichthyes,,
https://doi.org/10.5061/dryad.72602,H,Rangifer tarandus caribou,Mammalia ,,
https://doi.org/10.5061/dryad.796t8,H,,,Mammalia ,2
https://doi.org/10.5061/dryad.796t8,H,40 species (mostly birds and few mammals),,Aves,38
https://doi.org/10.5061/dryad.8134,L,"Protomognathus americanus, Temnothorax longispinosus, Temnothorax curvispinosus",Insecta,,
https://doi.org/10.5061/dryad.82hs7,H,Poecile hudsonicus,Aves,,
https://doi.org/10.5061/dryad.841vq48,M,bee communities,,Insecta,74
https://doi.org/10.5061/dryad.87jb3,M,Tachycineta bicolor,Aves,,
https://doi.org/10.5061/dryad.8cz8w9gk6,H,21 bird species,,Aves,21
https://doi.org/10.5061/dryad.8cz8w9gr1,M,Pseudacris maculata,Amphibia ,,
https://doi.org/10.5061/dryad.8kprr4xs0,M,10 tree species,,Plantae,13
https://doi.org/10.5061/dryad.8mc79,L,Globodera rostochiensis,roundworms,,
https://doi.org/10.5061/dryad.8w9ghx3pf,M,,Mammalia ,,
https://doi.org/10.5061/dryad.8w9ghx3pf,M,"arctic fox, lemming, Sandpiper, Passerine",Aves,,
https://doi.org/10.5061/dryad.914j5m0,L,black spruce,Gymnosperms,,
https://doi.org/10.5061/dryad.9tf3hr5,L,Salvelinus fontinalis,Osteichthyes,,
https://doi.org/10.5061/dryad.9w0vt4bg8,H,100 lichen species,,Lichen,100
https://doi.org/10.5061/dryad.b46k4,L,c.150 plant species,,Plantae,150
https://doi.org/10.5061/dryad.d5j34,L,Sugar maple,Angiosperms,,
https://doi.org/10.5061/dryad.d7wm37q4f,M,37 ant species,,Insecta,37
https://doi.org/10.5061/dryad.dbrv15f1c,M,Juglans cinerea,Gymnosperms,,
https://doi.org/10.5061/dryad.dncjsxm24,M,97 plant species,,Plantae,97
https://doi.org/10.5061/dryad.f7bq534,M,,Angiosperms,,
https://doi.org/10.5061/dryad.f7bq534,M,"black spruce, balsam fir, jack pine, white spruce, white birch",Gymnosperms,,
https://doi.org/10.5061/dryad.ft94b,L,Coregonus clupeaformis,Osteichthyes,,
https://doi.org/10.5061/dryad.g1jwstqqx,L,Ursus americanus,Mammalia ,,
https://doi.org/10.5061/dryad.h65f4,M,"Rangifer tarandus, Alces alces, Canis lupus",Mammalia ,,
https://doi.org/10.5061/dryad.hs37s,L,Myotis lucifugus,Mammalia ,,
https://doi.org/10.5061/dryad.j0t179b,L,Acer saccharum,Angiosperms,,
https://doi.org/10.5061/dryad.j6q573nh4,M,Anser caerulescens atlantica,Aves,,
https://doi.org/10.5061/dryad.jk680,M,Salvelinus namaycush,Osteichthyes,,
https://doi.org/10.5061/dryad.m233m,L,"Trillium erectum, Erythronium americanum",Angiosperms,,
https://doi.org/10.5061/dryad.mpg4f4r16,M,Tachycineta bicolor,Aves,,
https://doi.org/10.5061/dryad.n3c2f,L,caribou,Mammalia ,,
https://doi.org/10.5061/dryad.n7054,L,Tachycineta bicolor,Aves,,
https://doi.org/10.5061/dryad.n726pq6,M,caribou,Mammalia ,,
https://doi.org/10.5061/dryad.n8c57,M,Tachycineta bicolor,Aves,,
https://doi.org/10.5061/dryad.nb115,H,"Porzana carolina, Rallus limicola, Coturnicops noveboracensis",Aves,,
https://doi.org/10.5061/dryad.nt511dp,L,Salvelinus namaycush,Osteichthyes,,
https://doi.org/10.5061/dryad.p2r8r,L,northern flying squirrel,Mammalia ,,
https://doi.org/10.5061/dryad.pg4f4qrpf,M,,Mammalia ,,
https://doi.org/10.5061/dryad.pg4f4qrpf,M,"8 bird species, lemmings",Aves,,
https://doi.org/10.5061/dryad.pnvx0k6hq,H,caribou,Mammalia ,,
https://doi.org/10.5061/dryad.pzgmsbchr,M,Odocoileus virginianus,Mammalia ,,
https://doi.org/10.5061/dryad.q573n5tdx,M,"Abies balsamea, Acer rubrum, Acer saccharum, Betula papyrifera, Betula alleghaniensis, Populus tremuloides, Fagus grandifolia, and other data for 40 species",,Plantae,48
https://doi.org/10.5061/dryad.q810f,M,"Carex (42), Eriophorum (6), and Trichophorum (2) species",,Plantae,50
https://doi.org/10.5061/dryad.qjq2bvqkh,L,,,Mammalia,1
https://doi.org/10.5061/dryad.qjq2bvqkh,L,,,Insecta,1
https://doi.org/10.5061/dryad.qjq2bvqkh,L,"Castor canadensis, Agrilus planipennis, c.30 plant species",,Plantae,30
https://doi.org/10.5061/dryad.qn1cj,H,Caribou,Mammalia ,,
https://doi.org/10.5061/dryad.qs1h4,L,Salvelinus namaycush,Osteichthyes,,
https://doi.org/10.5061/dryad.qt30h,L,communities (42 spp),,Plantae,42
https://doi.org/10.5061/dryad.r6s1c,H,,,Plantae,4
https://doi.org/10.5061/dryad.r6s1c,H,,,Aves,3
https://doi.org/10.5061/dryad.r6s1c,H,"Dendragapus canadensis, Poecile hudsonicus, Alces americanus, Rangifer tarandus, other 8 mammals, 4 tree species, 3 bird species",,Mammalia,12
https://doi.org/10.5061/dryad.rn8pk0pbj,M,"Apanteles fumiferanae, Glypta fumiferanae",Insecta,,
https://doi.org/10.5061/dryad.rp77j,L,Phragmites australis,Angiosperms,,
https://doi.org/10.5061/dryad.s1rn8pk7d,H,180 plant species,,Plantae,180
https://doi.org/10.5061/dryad.s26qt314,M,"Enallagma hageni, Enallagma ebrium",,,
https://doi.org/10.5061/dryad.sbcc2fr4j,H,Thuja occidentalis,,,
https://doi.org/10.5061/dryad.sf1k4m8,M,"Black spruce, other 16 plants",,,
https://doi.org/10.5061/dryad.sqv9s4n2j,L,"Trillium erectum, Erythronium americanum",,,
https://doi.org/10.5061/dryad.t11f5,L,10 fish species,,,
https://doi.org/10.5061/dryad.t77f1p4,H,Lynx rufus,Mammalia ,,
https://doi.org/10.5061/dryad.tc45g,L,Seiurus aurocapilla,Aves,,
https://doi.org/10.5061/dryad.tqjq2bvwz,L,28 plant species,,Plantae,28
https://doi.org/10.5061/dryad.vmcvdncrn,M,,,Algae,88
https://doi.org/10.5061/dryad.vmcvdncrn,M,,,Zooplankton,34
https://doi.org/10.5061/dryad.vmcvdncrn,M,"88 phytoplankton species, 34 zooplankton species, 18 fish species",,Osteichthyes,18
https://doi.org/10.5061/dryad.vt4b8gtnv,L,Homarus americanus,Crustacea,,
https://doi.org/10.5061/dryad.xd2547dj8,L,diptera (in general. No species),Insecta,,
https://doi.org/10.5061/dryad.xgxd254cp,L,Salvelinus namaycush,Osteichthyes,,
https://doi.org/10.5061/dryad.xgxd254dk,L,parasites (460 OTUS),,Insecta,50
https://doi.org/10.5061/dryad.zs7h44j7m,L,,,Insecta,68
https://doi.org/10.5061/dryad.zs7h44j7m,L,Plants (docens) and bee species (docens),,Plantae,9
https://doi.org/10.3897/BDJ.8.e49450.suppl1,H,150 insect species (Odonata),,Insecta,150
https://doi.org/10.5061/dryad.fp659276,M,Procyon lotor,Mammalia ,,
